ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,50,CALL,63761.0000,1,0
SPY,,50,PUT,8.00,2,0
SPY,,55,CALL,63264.0000,1,0
SPY,,145,PUT,168.00,6,0
SPY,,150,PUT,565.00,15,0
SPY,,155,PUT,198.00,6,0
SPY,,200,CALL,1179583.0000,24,0
SPY,,200,PUT,962.00,13,0
SPY,,205,PUT,503.00,3,0
SPY,,220,CALL,331407.0000,7,0
SPY,,240,PUT,4665.00,20,0
SPY,,245,PUT,2731.00,78,0
SPY,,250,PUT,7101.00,63,0
SPY,,255,PUT,18.00,3,0
SPY,,260,PUT,343.00,1,0
SPY,,265,PUT,14160.00,40,0
SPY,,270,PUT,16807.00,401,0
SPY,,280,PUT,13926.00,275,0
SPY,,295,PUT,54.00,1,0
SPY,,300,CALL,81140.0000,2,0
SPY,,300,PUT,181353.00,3183,0
SPY,,305,PUT,1455.00,103,0
SPY,,310,PUT,1199.00,109,0
SPY,,315,PUT,235.00,16,0
SPY,,320,PUT,1039.00,70,0
SPY,,325,PUT,271.00,16,0
SPY,,330,PUT,2804.00,221,0
SPY,,335,PUT,3440.00,80,0
SPY,,340,PUT,24650.00,320,0
SPY,,345,PUT,25913.00,328,0
SPY,,350,CALL,142938.0000,4,0
SPY,,350,PUT,116255.00,429,0
SPY,,355,PUT,997.00,70,0
SPY,,360,PUT,19948.00,92,0
SPY,,365,PUT,643.00,145,0
SPY,,370,PUT,2641.00,87,0
SPY,,375,PUT,148559.00,310,0
SPY,,380,PUT,2480.00,8,0
SPY,,385,PUT,8527.00,56,0
SPY,,390,PUT,745.00,24,0
SPY,,395,PUT,223.00,74,0
SPY,,400,PUT,285488.00,594,0
SPY,,405,PUT,6042.00,96,0
SPY,,410,CALL,60253.00,2,0
SPY,,410,PUT,9643.00,46,0
SPY,,415,PUT,14439.00,348,0
SPY,,420,CALL,30225.00,1,0
SPY,,420,PUT,212759.00,962,0
SPY,,425,PUT,6163.00,154,0
SPY,,430,CALL,57600.00,2,0
SPY,,430,PUT,9679.00,107,0
SPY,,435,PUT,48745.00,107,0
SPY,,440,CALL,26428.00,1,0
SPY,,440,PUT,31222.00,218,0
SPY,,445,CALL,82800.00,3,0
SPY,,445,PUT,2359.00,27,0
SPY,,450,CALL,49255.00,2,0
