ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,50,PUT,2.00,1,0
SPY,,65,PUT,12.00,1,0
SPY,,70,PUT,4790.00,370,0
SPY,,110,PUT,255.00,5,0
SPY,,115,PUT,240.00,15,0
SPY,,150,PUT,27.00,1,0
SPY,,185,PUT,102.00,2,0
SPY,,190,PUT,125.00,1,0
SPY,,200,PUT,1746.00,16,0
SPY,,220,CALL,94978.0000,2,0
SPY,,220,PUT,1008.00,14,0
SPY,,240,PUT,2205.00,15,0
SPY,,245,PUT,10725.00,434,0
SPY,,250,CALL,263504.0000,6,0
SPY,,250,PUT,5490.00,138,0
SPY,,255,PUT,283.00,51,0
SPY,,260,PUT,438.00,21,0
SPY,,265,PUT,130.00,25,0
SPY,,270,PUT,13691.00,356,0
SPY,,275,PUT,120.00,20,0
SPY,,280,PUT,11908.00,224,0
SPY,,285,PUT,240.00,30,0
SPY,,290,PUT,2260.00,16,0
SPY,,295,PUT,402.00,21,0
SPY,,300,CALL,79200.0000,2,0
SPY,,300,PUT,4463.00,48,0
SPY,,305,PUT,823.00,7,0
SPY,,310,PUT,1665.00,26,0
SPY,,315,PUT,123.00,2,0
SPY,,320,PUT,1030.00,52,0
SPY,,325,PUT,1780.00,23,0
SPY,,330,PUT,611.00,18,0
SPY,,335,PUT,1385.00,35,0
SPY,,340,PUT,15847.00,236,0
SPY,,345,PUT,4085.00,202,0
SPY,,350,PUT,14424.00,179,0
SPY,,355,PUT,1496.00,46,0
SPY,,360,PUT,42504.00,228,0
SPY,,365,PUT,410.00,50,0
SPY,,370,PUT,8391.00,22,0
SPY,,375,PUT,9210.00,20,0
SPY,,380,PUT,2255.00,135,0
SPY,,385,PUT,4957.00,42,0
SPY,,390,PUT,9330.00,424,0
SPY,,395,PUT,6052.00,525,0
SPY,,400,CALL,60146.00,2,0
SPY,,400,PUT,273814.00,2533,0
SPY,,405,PUT,2853.00,82,0
SPY,,410,CALL,56966.00,2,0
SPY,,410,PUT,9127.00,77,0
SPY,,415,PUT,287.00,42,0
SPY,,420,PUT,18237.00,271,0
SPY,,425,PUT,1567.00,28,0
SPY,,430,PUT,16410.00,245,0
SPY,,435,PUT,4569.00,33,0
SPY,,440,CALL,76833.00,3,0
SPY,,440,PUT,102887.00,1009,0
SPY,,445,PUT,85529.00,208,0
SPY,,450,CALL,23798.00,1,0
SPY,,450,PUT,68226.00,570,0
SPY,,455,PUT,1622.00,126,0
SPY,,460,CALL,47332.00,2,0
SPY,,460,PUT,5670.00,123,0
SPY,,465,PUT,5659.00,225,0
SPY,,470,CALL,23516.00,1,0
SPY,,470,PUT,343289.00,1459,0
SPY,,475,CALL,87060.00,4,0
SPY,,475,PUT,37784.00,408,0
SPY,,480,CALL,196290.00,9,0
SPY,,480,PUT,364907.00,1830,0
SPY,,485,PUT,7855.00,80,0
SPY,,490,CALL,188335.00,9,0
SPY,,490,PUT,40477.00,128,0
SPY,,495,PUT,11313.00,98,0
SPY,,500,CALL,2044176.00,106,0
SPY,,500,PUT,281736.00,1720,0
SPY,,505,CALL,172373.00,9,0
SPY,,505,PUT,19447.00,523,0
SPY,,510,CALL,80184.00,4,0
SPY,,510,PUT,27607.00,138,0
SPY,,515,PUT,14153.00,239,0
SPY,,516,PUT,112.00,1,0
SPY,,520,CALL,360305.00,20,0
SPY,,520,PUT,84637.00,131,0
SPY,,525,CALL,152459.00,9,0
SPY,,525,PUT,71462.00,443,0
SPY,,530,CALL,65828.00,4,0
SPY,,530,PUT,154099.00,1327,0
SPY,,535,CALL,92756.00,6,0
SPY,,535,PUT,106961.00,2836,0
SPY,,540,CALL,157254.00,10,0
SPY,,540,PUT,109789.00,1359,0
SPY,,545,CALL,1565283.00,108,0
SPY,,545,PUT,32771.00,577,0
SPY,,549,PUT,1296.00,8,0
SPY,,550,CALL,1604552.00,98,0
SPY,,550,PUT,367081.00,2482,0
SPY,,553,PUT,10380.00,60,0
SPY,,555,CALL,82751.00,6,0
SPY,,555,PUT,32887.00,760,0
SPY,,557,PUT,13754.00,74,0
SPY,,560,CALL,755313.00,46,0
SPY,,560,PUT,278298.00,3701,0
SPY,,561,PUT,22770.00,115,0
SPY,,562,PUT,18216.00,92,0
SPY,,563,PUT,9000.00,45,0
SPY,,564,PUT,8765.00,15,0
SPY,,565,CALL,446940.00,33,0
SPY,,565,PUT,108027.00,1674,0
SPY,,566,PUT,10300.00,50,0
SPY,,567,PUT,19803.00,95,0
SPY,,569,PUT,53400.00,251,0
SPY,,570,CALL,874691.00,68,0
SPY,,570,PUT,82635.00,3980,0
SPY,,572,PUT,93.00,3,0
SPY,,573,PUT,3034.00,16,0
SPY,,574,PUT,207202.00,901,0
SPY,,575,CALL,782012.00,66,0
SPY,,575,PUT,162596.00,802,0
SPY,,576,PUT,48464.00,208,0
SPY,,577,PUT,1406.00,4,0
SPY,,578,PUT,49747.00,209,0
SPY,,579,PUT,2751.00,12,0
SPY,,580,CALL,916650.00,74,0
SPY,,580,PUT,477557.00,2144,0
SPY,,581,CALL,114380.00,10,0
SPY,,581,PUT,3975.00,16,0
SPY,,582,PUT,6773.00,26,0
SPY,,583,PUT,7257.00,28,0
SPY,,584,CALL,66924.00,6,0
SPY,,584,PUT,1138.00,7,0
SPY,,585,CALL,119206.00,10,0
SPY,,585,PUT,1094742.00,4887,0
SPY,,586,PUT,1017.00,7,0
SPY,,587,PUT,273.00,7,0
SPY,,588,PUT,629.00,2,0
SPY,,589,PUT,789.00,1,0
SPY,,590,CALL,515127.00,42,0
SPY,,590,PUT,595845.00,2446,0
SPY,,592,PUT,4622.00,110,0
SPY,,593,PUT,7439.00,173,0
SPY,,594,PUT,15818.00,247,0
SPY,,595,CALL,302621.00,27,0
SPY,,595,PUT,431132.00,1361,0
SPY,,596,PUT,4036.00,90,0
SPY,,597,PUT,3.00,3,0
SPY,,598,CALL,89540.00,10,0
SPY,,598,PUT,156.00,1,0
SPY,,600,CALL,1469646.00,127,0
SPY,,600,PUT,2429993.00,6438,0
SPY,,602,PUT,3800.00,76,0
SPY,,603,PUT,108.00,2,0
SPY,,604,CALL,9855.00,1,0
SPY,,604,PUT,10143.00,20,0
SPY,,605,CALL,190203.00,19,0
SPY,,605,PUT,89301.00,864,0
SPY,,606,PUT,10766.00,33,0
SPY,,607,PUT,3086.00,56,0
SPY,,608,CALL,65721.00,7,0
SPY,,608,PUT,1624.00,3,0
SPY,,609,PUT,6040.00,104,0
SPY,,610,CALL,250406.00,29,0
SPY,,610,PUT,3571528.00,26086,0
SPY,,611,PUT,23787.00,506,0
SPY,,612,CALL,24560.00,3,0
SPY,,612,PUT,1392.00,7,0
SPY,,613,CALL,8714.00,1,0
SPY,,613,PUT,128.00,2,0
SPY,,614,PUT,325.00,5,0
SPY,,615,CALL,501130.00,65,0
SPY,,615,PUT,549376.00,1818,0
SPY,,616,PUT,2241.00,39,0
SPY,,617,PUT,2947.00,28,0
SPY,,618,CALL,16508.00,2,0
SPY,,618,PUT,210.00,138,0
SPY,,619,PUT,9161.00,5122,0
SPY,,620,CALL,1215871.00,168,0
SPY,,620,PUT,503285.00,3126,0
SPY,,621,PUT,7993.00,365,0
SPY,,622,PUT,29932.00,1128,0
SPY,,623,PUT,7809.00,282,0
SPY,,624,CALL,6655.00,1,0
SPY,,624,PUT,39851.00,76,0
SPY,,625,CALL,808451.00,106,0
SPY,,625,PUT,442635.00,2218,0
SPY,,626,PUT,21492.00,612,0
