ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,50,PUT,2.00,1,0
SPY,,70,PUT,3590.00,170,0
SPY,,110,PUT,255.00,5,0
SPY,,150,PUT,27.00,1,0
SPY,,200,PUT,172.00,3,0
SPY,,220,CALL,94978.0000,2,0
SPY,,220,PUT,1008.00,14,0
SPY,,240,PUT,2205.00,15,0
SPY,,245,PUT,10091.00,348,0
SPY,,250,CALL,87600.0000,2,0
SPY,,250,PUT,4848.00,132,0
SPY,,255,PUT,283.00,51,0
SPY,,260,PUT,438.00,21,0
SPY,,265,PUT,130.00,25,0
SPY,,270,PUT,13652.00,355,0
SPY,,275,PUT,120.00,20,0
SPY,,280,PUT,11908.00,224,0
SPY,,285,PUT,186.00,21,0
SPY,,290,PUT,2260.00,16,0
SPY,,295,PUT,402.00,21,0
SPY,,300,CALL,79200.0000,2,0
SPY,,300,PUT,4203.00,46,0
SPY,,305,PUT,449.00,6,0
SPY,,310,PUT,1236.00,23,0
SPY,,315,PUT,123.00,2,0
SPY,,320,PUT,690.00,18,0
SPY,,325,PUT,1780.00,23,0
SPY,,330,PUT,611.00,18,0
SPY,,335,PUT,1345.00,25,0
SPY,,340,PUT,14357.00,226,0
SPY,,345,PUT,2685.00,132,0
SPY,,350,PUT,10110.00,156,0
SPY,,355,PUT,326.00,16,0
SPY,,360,PUT,42504.00,228,0
SPY,,365,PUT,240.00,40,0
SPY,,370,PUT,8120.00,17,0
SPY,,375,PUT,9210.00,20,0
SPY,,380,PUT,1913.00,114,0
SPY,,385,PUT,4073.00,34,0
SPY,,390,PUT,8984.00,78,0
SPY,,395,PUT,5236.00,29,0
SPY,,400,PUT,165304.00,553,0
SPY,,405,PUT,2853.00,82,0
SPY,,410,CALL,56966.00,2,0
SPY,,410,PUT,4177.00,44,0
SPY,,415,PUT,184.00,16,0
SPY,,420,PUT,18221.00,270,0
SPY,,425,PUT,1566.00,27,0
SPY,,430,PUT,14475.00,145,0
SPY,,435,PUT,3889.00,24,0
SPY,,440,CALL,76833.00,3,0
SPY,,440,PUT,99783.00,1003,0
SPY,,445,PUT,79495.00,171,0
SPY,,450,CALL,23798.00,1,0
SPY,,450,PUT,55673.00,498,0
SPY,,455,PUT,1107.00,13,0
SPY,,460,PUT,4388.00,120,0
SPY,,465,PUT,5318.00,220,0
SPY,,470,CALL,23516.00,1,0
SPY,,470,PUT,338930.00,1440,0
SPY,,475,CALL,87060.00,4,0
SPY,,475,PUT,33500.00,356,0
SPY,,480,CALL,196290.00,9,0
SPY,,480,PUT,353036.00,1434,0
SPY,,485,PUT,6346.00,72,0
SPY,,490,CALL,65302.00,3,0
SPY,,490,PUT,30941.00,55,0
SPY,,495,PUT,8239.00,73,0
SPY,,500,CALL,1848624.00,96,0
SPY,,500,PUT,116002.00,1458,0
SPY,,505,CALL,62123.00,3,0
SPY,,505,PUT,14010.00,340,0
SPY,,510,CALL,80184.00,4,0
SPY,,510,PUT,21288.00,76,0
SPY,,515,PUT,11576.00,68,0
SPY,,516,PUT,112.00,1,0
SPY,,520,CALL,249356.00,14,0
SPY,,520,PUT,79882.00,104,0
SPY,,525,CALL,70276.00,4,0
SPY,,525,PUT,57572.00,293,0
SPY,,530,CALL,47559.00,3,0
SPY,,530,PUT,39754.00,1058,0
SPY,,535,PUT,100534.00,2277,0
SPY,,540,CALL,141912.00,9,0
SPY,,540,PUT,103716.00,1098,0
SPY,,545,CALL,1517295.00,105,0
SPY,,545,PUT,20589.00,128,0
SPY,,549,PUT,1296.00,8,0
SPY,,550,CALL,1272016.00,77,0
SPY,,550,PUT,272728.00,1701,0
SPY,,555,CALL,13203.00,1,0
SPY,,555,PUT,29726.00,739,0
SPY,,557,PUT,13392.00,72,0
SPY,,560,CALL,631564.00,37,0
SPY,,560,PUT,235210.00,3497,0
SPY,,561,PUT,22770.00,115,0
