ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,50,CALL,1403900.0000,22,0
SPY,,50,PUT,2.00,1,0
SPY,,65,PUT,12.00,1,0
SPY,,70,PUT,4790.00,370,0
SPY,,110,PUT,255.00,5,0
SPY,,115,PUT,240.00,15,0
SPY,,150,PUT,27.00,1,0
SPY,,185,PUT,102.00,2,0
SPY,,190,PUT,125.00,1,0
SPY,,200,PUT,1746.00,16,0
SPY,,220,CALL,94978.0000,2,0
SPY,,220,PUT,1008.00,14,0
SPY,,240,PUT,2205.00,15,0
SPY,,245,PUT,10725.00,434,0
SPY,,250,CALL,263504.0000,6,0
SPY,,250,PUT,5510.00,143,0
SPY,,255,PUT,283.00,51,0
SPY,,260,PUT,438.00,21,0
SPY,,265,PUT,130.00,25,0
SPY,,270,PUT,13769.00,358,0
SPY,,275,PUT,120.00,20,0
SPY,,280,PUT,11908.00,224,0
SPY,,285,PUT,240.00,30,0
SPY,,290,PUT,2260.00,16,0
SPY,,295,PUT,402.00,21,0
SPY,,300,CALL,79200.0000,2,0
SPY,,300,PUT,4463.00,48,0
SPY,,305,PUT,823.00,7,0
SPY,,310,PUT,2582.00,28,0
SPY,,315,PUT,123.00,2,0
SPY,,320,PUT,1030.00,52,0
SPY,,325,PUT,1780.00,23,0
SPY,,330,PUT,611.00,18,0
SPY,,335,PUT,1548.00,41,0
SPY,,340,PUT,15847.00,236,0
SPY,,345,PUT,4085.00,202,0
SPY,,350,CALL,174020.0000,5,0
SPY,,350,PUT,14424.00,179,0
SPY,,355,PUT,1582.00,47,0
SPY,,360,PUT,43321.00,237,0
SPY,,365,PUT,410.00,50,0
SPY,,370,PUT,8391.00,22,0
SPY,,375,PUT,9210.00,20,0
SPY,,380,PUT,2479.00,159,0
SPY,,385,PUT,5853.00,47,0
SPY,,390,PUT,9330.00,424,0
SPY,,395,PUT,6054.00,527,0
SPY,,400,CALL,89118.00,3,0
SPY,,400,PUT,277504.00,3548,0
SPY,,405,PUT,2890.00,84,0
SPY,,410,CALL,56966.00,2,0
SPY,,410,PUT,9127.00,77,0
SPY,,415,PUT,287.00,42,0
SPY,,420,PUT,20157.00,391,0
SPY,,425,PUT,1567.00,28,0
SPY,,430,PUT,16410.00,245,0
SPY,,435,PUT,4569.00,33,0
SPY,,440,CALL,76833.00,3,0
SPY,,440,PUT,104061.00,1011,0
SPY,,445,PUT,85544.00,209,0
SPY,,450,CALL,48415.00,2,0
