ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,50,PUT,2.00,1,0
SPY,,70,PUT,3590.00,170,0
SPY,,110,PUT,255.00,5,0
SPY,,150,PUT,27.00,1,0
SPY,,200,PUT,172.00,3,0
SPY,,220,CALL,94978.0000,2,0
SPY,,220,PUT,1008.00,14,0
SPY,,240,PUT,2205.00,15,0
SPY,,245,PUT,10091.00,348,0
SPY,,250,CALL,87600.0000,2,0
SPY,,250,PUT,4848.00,132,0
SPY,,255,PUT,283.00,51,0
SPY,,260,PUT,438.00,21,0
SPY,,265,PUT,130.00,25,0
SPY,,270,PUT,13652.00,355,0
SPY,,275,PUT,120.00,20,0
SPY,,280,PUT,11908.00,224,0
SPY,,285,PUT,240.00,30,0
SPY,,290,PUT,2260.00,16,0
SPY,,295,PUT,402.00,21,0
SPY,,300,CALL,79200.0000,2,0
SPY,,300,PUT,4203.00,46,0
SPY,,305,PUT,449.00,6,0
SPY,,310,PUT,1647.00,24,0
SPY,,315,PUT,123.00,2,0
SPY,,320,PUT,690.00,18,0
SPY,,325,PUT,1780.00,23,0
SPY,,330,PUT,611.00,18,0
SPY,,335,PUT,1345.00,25,0
SPY,,340,PUT,14357.00,226,0
SPY,,345,PUT,2685.00,132,0
SPY,,350,PUT,13810.00,166,0
SPY,,355,PUT,326.00,16,0
SPY,,360,PUT,42504.00,228,0
SPY,,365,PUT,240.00,40,0
SPY,,370,PUT,8120.00,17,0
SPY,,375,PUT,9210.00,20,0
SPY,,380,PUT,1913.00,114,0
SPY,,385,PUT,4073.00,34,0
SPY,,390,PUT,8984.00,78,0
SPY,,395,PUT,5236.00,29,0
SPY,,400,PUT,165304.00,553,0
SPY,,405,PUT,2853.00,82,0
SPY,,410,CALL,56966.00,2,0
SPY,,410,PUT,4177.00,44,0
SPY,,415,PUT,184.00,16,0
SPY,,420,PUT,18221.00,270,0
SPY,,425,PUT,1566.00,27,0
SPY,,430,PUT,14475.00,145,0
SPY,,435,PUT,3889.00,24,0
SPY,,440,CALL,76833.00,3,0
SPY,,440,PUT,100273.00,1004,0
SPY,,445,PUT,79495.00,171,0
SPY,,450,CALL,23798.00,1,0
SPY,,450,PUT,57903.00,500,0
SPY,,455,PUT,1107.00,13,0
SPY,,460,PUT,4388.00,120,0
SPY,,465,PUT,5318.00,220,0
SPY,,470,CALL,23516.00,1,0
SPY,,470,PUT,339290.00,1445,0
SPY,,475,CALL,87060.00,4,0
SPY,,475,PUT,35426.00,372,0
SPY,,480,CALL,196290.00,9,0
SPY,,480,PUT,353036.00,1434,0
SPY,,485,PUT,6414.00,74,0
SPY,,490,CALL,105058.00,5,0
SPY,,490,PUT,30941.00,55,0
SPY,,495,PUT,8422.00,75,0
SPY,,500,CALL,1945142.00,101,0
SPY,,500,PUT,118041.00,1474,0
SPY,,505,CALL,172373.00,9,0
SPY,,505,PUT,14010.00,340,0
SPY,,510,CALL,80184.00,4,0
SPY,,510,PUT,25416.00,124,0
SPY,,515,PUT,11576.00,68,0
SPY,,516,PUT,112.00,1,0
SPY,,520,CALL,249356.00,14,0
SPY,,520,PUT,80091.00,109,0
SPY,,525,CALL,70276.00,4,0
SPY,,525,PUT,58602.00,305,0
SPY,,530,CALL,47559.00,3,0
SPY,,530,PUT,39754.00,1058,0
SPY,,535,CALL,61533.00,4,0
SPY,,535,PUT,104376.00,2311,0
SPY,,540,CALL,141912.00,9,0
SPY,,540,PUT,103771.00,1100,0
SPY,,545,CALL,1517295.00,105,0
SPY,,545,PUT,21691.00,129,0
SPY,,549,PUT,1296.00,8,0
SPY,,550,CALL,1327591.00,81,0
SPY,,550,PUT,275144.00,1731,0
SPY,,555,CALL,39991.00,3,0
SPY,,555,PUT,29787.00,742,0
SPY,,557,PUT,13392.00,72,0
SPY,,560,CALL,631564.00,37,0
SPY,,560,PUT,237828.00,3530,0
