ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,50,CALL,63761.0000,1,0
SPY,,50,PUT,8.00,2,0
SPY,,55,CALL,63264.0000,1,0
SPY,,145,PUT,168.00,6,0
SPY,,150,PUT,565.00,15,0
SPY,,155,PUT,198.00,6,0
SPY,,200,CALL,1179583.0000,24,0
SPY,,200,PUT,2899.00,27,0
SPY,,205,PUT,503.00,3,0
SPY,,220,CALL,331407.0000,7,0
SPY,,230,PUT,83.00,1,0
SPY,,240,PUT,4665.00,20,0
SPY,,245,CALL,44494.0000,1,0
SPY,,245,PUT,2997.00,125,0
SPY,,250,PUT,7101.00,63,0
SPY,,255,PUT,18.00,3,0
SPY,,260,PUT,349.00,2,0
SPY,,265,PUT,14160.00,40,0
SPY,,270,PUT,16807.00,401,0
SPY,,280,PUT,13926.00,275,0
SPY,,295,PUT,54.00,1,0
SPY,,300,CALL,120563.0000,3,0
SPY,,300,PUT,187752.00,3241,0
SPY,,305,PUT,1455.00,103,0
SPY,,310,PUT,1233.00,112,0
SPY,,315,PUT,300.00,17,0
SPY,,320,PUT,1051.00,71,0
SPY,,325,PUT,271.00,16,0
SPY,,330,PUT,3344.00,631,0
SPY,,335,PUT,5140.00,330,0
SPY,,340,PUT,24650.00,320,0
SPY,,345,PUT,25913.00,328,0
SPY,,350,CALL,142938.0000,4,0
SPY,,350,PUT,116255.00,429,0
SPY,,355,CALL,33533.0000,1,0
SPY,,355,PUT,1023.00,71,0
SPY,,360,PUT,21348.00,103,0
SPY,,365,PUT,764.00,147,0
SPY,,370,PUT,2641.00,87,0
SPY,,375,PUT,149247.00,311,0
SPY,,380,PUT,6508.00,49,0
SPY,,385,PUT,9145.00,58,0
SPY,,390,PUT,745.00,24,0
SPY,,395,CALL,29548.00,1,0
SPY,,395,PUT,4017.00,84,0
SPY,,400,PUT,285870.00,599,0
SPY,,405,PUT,7046.00,100,0
SPY,,410,CALL,88664.00,3,0
SPY,,410,PUT,18802.00,62,0
SPY,,415,PUT,14439.00,348,0
SPY,,420,CALL,30225.00,1,0
SPY,,420,PUT,212895.00,979,0
SPY,,425,PUT,6376.00,165,0
SPY,,430,CALL,57600.00,2,0
SPY,,430,PUT,10312.00,111,0
SPY,,435,PUT,59455.00,117,0
