ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,50,PUT,8.00,2,0
SPY,,145,PUT,168.00,6,0
SPY,,150,PUT,463.00,14,0
SPY,,155,PUT,198.00,6,0
SPY,,200,CALL,1179583.0000,24,0
SPY,,200,PUT,962.00,13,0
SPY,,205,PUT,503.00,3,0
SPY,,220,CALL,331407.0000,7,0
SPY,,240,PUT,4665.00,20,0
SPY,,245,PUT,2631.00,58,0
SPY,,250,PUT,6600.00,60,0
SPY,,255,PUT,18.00,3,0
SPY,,260,PUT,343.00,1,0
SPY,,265,PUT,14160.00,40,0
SPY,,270,PUT,16807.00,401,0
SPY,,280,PUT,13926.00,275,0
SPY,,295,PUT,54.00,1,0
SPY,,300,CALL,81140.0000,2,0
SPY,,300,PUT,179753.00,3173,0
SPY,,305,PUT,525.00,10,0
SPY,,315,PUT,125.00,6,0
SPY,,320,PUT,919.00,60,0
SPY,,325,PUT,141.00,6,0
SPY,,330,PUT,2053.00,209,0
SPY,,335,PUT,3050.00,54,0
SPY,,340,PUT,24080.00,305,0
SPY,,345,PUT,25269.00,300,0
SPY,,350,CALL,142938.0000,4,0
SPY,,350,PUT,115405.00,424,0
SPY,,355,PUT,997.00,70,0
SPY,,360,PUT,19588.00,74,0
SPY,,365,PUT,643.00,145,0
SPY,,370,PUT,2641.00,87,0
SPY,,375,PUT,148558.00,309,0
SPY,,380,PUT,2181.00,7,0
SPY,,385,PUT,5115.00,37,0
SPY,,390,PUT,374.00,14,0
SPY,,395,PUT,123.00,64,0
SPY,,400,PUT,284253.00,581,0
SPY,,405,PUT,5888.00,85,0
SPY,,410,CALL,60253.00,2,0
SPY,,410,PUT,5483.00,26,0
SPY,,415,PUT,12169.00,180,0
SPY,,420,CALL,30225.00,1,0
SPY,,420,PUT,212570.00,951,0
SPY,,425,PUT,5175.00,142,0
SPY,,430,CALL,57600.00,2,0
SPY,,430,PUT,9679.00,107,0
SPY,,435,PUT,14995.00,32,0
SPY,,440,CALL,26428.00,1,0
SPY,,440,PUT,31222.00,218,0
SPY,,445,CALL,82800.00,3,0
SPY,,445,PUT,2359.00,27,0
SPY,,450,CALL,49255.00,2,0
SPY,,450,PUT,108018.00,782,0
SPY,,455,CALL,23500.00,1,0
SPY,,455,PUT,14112.00,56,0
SPY,,460,PUT,47353.00,328,0
SPY,,465,CALL,2765824.00,121,0
SPY,,465,PUT,13451.00,28,0
SPY,,470,PUT,5305.00,68,0
SPY,,475,CALL,117641.00,5,0
SPY,,475,PUT,74673.00,229,0
SPY,,480,CALL,722312.00,34,0
SPY,,480,PUT,131696.00,515,0
SPY,,485,CALL,81764.00,4,0
SPY,,485,PUT,1824.00,77,0
SPY,,490,CALL,145444.00,7,0
SPY,,490,PUT,24888.00,64,0
SPY,,495,CALL,38774.00,2,0
SPY,,495,PUT,2522.00,20,0
SPY,,500,CALL,1997185.00,103,0
SPY,,500,PUT,886586.00,1492,0
SPY,,505,CALL,369175.00,17,0
SPY,,505,PUT,1306.00,5,0
SPY,,510,CALL,95888.00,5,0
SPY,,510,PUT,13955.00,131,0
SPY,,515,CALL,53818.00,3,0
SPY,,515,PUT,98599.00,695,0
SPY,,518,PUT,2680.00,20,0
SPY,,520,CALL,4564582.00,267,0
SPY,,520,PUT,9951.00,640,0
SPY,,525,CALL,3462581.00,212,0
SPY,,525,PUT,27404.00,129,0
SPY,,526,PUT,2205.00,15,0
SPY,,530,CALL,431694.00,25,0
SPY,,530,PUT,14795.00,921,0
SPY,,535,CALL,47023.00,3,0
SPY,,535,PUT,432985.00,1168,0
SPY,,540,CALL,50890.00,3,0
SPY,,540,PUT,99343.00,488,0
SPY,,545,CALL,44538.00,3,0
SPY,,545,PUT,14749.00,83,0
SPY,,550,CALL,1673698.00,110,0
SPY,,550,PUT,752670.00,1766,0
SPY,,552,PUT,194.00,1,0
SPY,,554,CALL,14049.00,1,0
SPY,,554,PUT,14103.00,62,0
SPY,,555,CALL,113537.00,8,0
SPY,,555,PUT,17963.00,1034,0
SPY,,560,CALL,847069.00,61,0
SPY,,560,PUT,84165.00,2315,0
SPY,,561,PUT,216.00,1,0
SPY,,564,PUT,618.00,1,0
SPY,,565,CALL,649513.00,52,0
SPY,,565,PUT,43314.00,1400,0
SPY,,567,PUT,235.00,1,0
SPY,,570,CALL,939953.00,79,0
SPY,,570,PUT,246070.00,2288,0
SPY,,572,PUT,38.00,1,0
SPY,,573,PUT,38998.00,155,0
SPY,,574,PUT,2711.00,7,0
SPY,,575,CALL,530659.00,46,0
SPY,,575,PUT,44194.00,111,0
SPY,,576,PUT,160.00,4,0
SPY,,578,PUT,210.00,5,0
SPY,,579,PUT,1.00,1,0
SPY,,580,CALL,981228.00,88,0
SPY,,580,PUT,657526.00,1362,0
SPY,,582,PUT,25813.00,299,0
SPY,,583,PUT,143.00,3,0
SPY,,584,PUT,921.00,5,0
SPY,,585,CALL,75214.00,7,0
SPY,,585,PUT,50234.00,253,0
SPY,,586,PUT,1.00,1,0
SPY,,587,PUT,12040.00,82,0
SPY,,588,PUT,675.00,655,0
SPY,,589,PUT,936.00,8,0
SPY,,590,CALL,365632.00,31,0
SPY,,590,PUT,161005.00,739,0
SPY,,592,PUT,10008.00,12,0
SPY,,595,CALL,909086.00,94,0
SPY,,595,PUT,60229.00,298,0
SPY,,596,PUT,741.00,13,0
SPY,,597,PUT,464.00,8,0
SPY,,598,CALL,9323.00,1,0
SPY,,598,PUT,3774.00,25,0
SPY,,599,PUT,1986.00,33,0
SPY,,600,CALL,747260.00,71,0
SPY,,600,PUT,1790457.00,4818,0
SPY,,601,PUT,437.00,7,0
SPY,,602,PUT,387.00,7,0
SPY,,603,PUT,131.00,2,0
SPY,,604,PUT,196.00,1,0
SPY,,605,CALL,152479.00,17,0
SPY,,605,PUT,55669.00,479,0
SPY,,606,PUT,3372.00,51,0
SPY,,608,PUT,1759.00,4,0
SPY,,609,PUT,3069.00,3,0
SPY,,610,CALL,493471.00,59,0
SPY,,610,PUT,575511.00,2981,0
SPY,,612,PUT,8633.00,343,0
SPY,,613,PUT,4777.00,716,0
SPY,,614,PUT,204.00,23,0
SPY,,615,CALL,636028.00,79,0
SPY,,615,PUT,635726.00,4654,0
SPY,,616,CALL,9235.00,1,0
SPY,,616,PUT,6598.00,6,0
SPY,,617,PUT,88.00,2,0
SPY,,618,PUT,1486.00,5,0
SPY,,619,PUT,1296.00,5,0
SPY,,620,CALL,481194.00,51,0
SPY,,620,PUT,1166138.00,2347,0
SPY,,621,PUT,7542.00,133,0
SPY,,622,PUT,10330.00,138,0
SPY,,623,PUT,3529.00,38,0
SPY,,624,PUT,9412.00,127,0
SPY,,625,CALL,1017674.00,119,0
SPY,,625,PUT,290896.00,1032,0
SPY,,626,CALL,12440.00,2,0
SPY,,626,PUT,3792.00,24,0
SPY,,627,CALL,9260.00,1,0
SPY,,627,PUT,20569.00,77,0
SPY,,628,CALL,1948298.00,212,0
SPY,,628,PUT,19318.00,33,0
SPY,,629,CALL,316288.00,50,0
SPY,,629,PUT,3708.00,32,0
SPY,,630,CALL,1270398.00,207,0
SPY,,630,PUT,377955.00,1572,0
SPY,,631,CALL,16905.00,3,0
SPY,,631,PUT,2103.00,8,0
SPY,,632,PUT,1504.00,8,0
SPY,,633,CALL,235501.00,41,0
SPY,,633,PUT,2379.00,23,0
SPY,,634,PUT,55414.00,83,0
SPY,,635,CALL,336494.00,60,0
SPY,,635,PUT,537209.00,3007,0
SPY,,636,PUT,2604.00,13,0
SPY,,637,PUT,13477.00,52,0
SPY,,638,CALL,5038.00,1,0
SPY,,638,PUT,2893.00,33,0
SPY,,639,PUT,10847.00,30,0
SPY,,640,CALL,372306.00,66,0
SPY,,640,PUT,129029226.00000000,98212,0
SPY,,641,CALL,9822.00,2,0
SPY,,641,PUT,1938.00,12,0
SPY,,642,PUT,8828.00,47,0
SPY,,643,CALL,4700.00,1,0
SPY,,643,PUT,3251.00,33,0
SPY,,644,PUT,4338.00,52,0
SPY,,645,CALL,275122.00,37,0
SPY,,645,PUT,74105001.00000000,113767,0
SPY,,646,CALL,4597.00,1,0
SPY,,646,PUT,68886.00,266,0
SPY,,647,PUT,2139.00,53,0
SPY,,648,CALL,22776.00,3,0
SPY,,648,PUT,620555.00,3089,0
SPY,,649,PUT,13293.00,158,0
SPY,,650,CALL,1228456.00,267,0
SPY,,650,PUT,1656888.00,9648,0
SPY,,651,CALL,58990.00,15,0
SPY,,651,PUT,365728.00,604,0
SPY,,652,CALL,18892.00,5,0
SPY,,652,PUT,10735.00,615,0
SPY,,653,CALL,178548.00,48,0
SPY,,653,PUT,31780.00,522,0
SPY,,654,CALL,3518.00,1,0
SPY,,654,PUT,153604.00,1110,0
SPY,,655,CALL,1555621.00,450,0
SPY,,655,PUT,3728140.00,11823,0
SPY,,656,CALL,9230.00,2,0
SPY,,656,PUT,17337.00,449,0
SPY,,657,CALL,12488.00,4,0
SPY,,657,PUT,40418.00,606,0
SPY,,658,CALL,72447.00,24,0
SPY,,658,PUT,12508.00,596,0
SPY,,659,CALL,49801.00,17,0
SPY,,659,PUT,66025.00,1631,0
SPY,,660,CALL,2417695.00,690,0
SPY,,660,PUT,5046624.00,20372,0
SPY,,661,CALL,45564.00,16,0
SPY,,661,PUT,191161.00,2676,0
SPY,,662,CALL,78590.00,29,0
SPY,,662,PUT,225171.00,3210,0
SPY,,663,CALL,40904.00,14,0
SPY,,663,PUT,91512.00,3053,0
SPY,,664,CALL,25699.00,8,0
SPY,,664,PUT,107338.00,703,0
SPY,,665,CALL,778301.00,206,0
SPY,,665,PUT,2744336.00,9326,0
SPY,,666,CALL,19890.00,8,0
SPY,,666,PUT,101473.00,1717,0
SPY,,667,CALL,12864.00,6,0
SPY,,667,PUT,102002.00,1288,0
SPY,,668,CALL,31064.00,15,0
SPY,,668,PUT,144316.00,1919,0
SPY,,669,CALL,45725.00,23,0
SPY,,669,PUT,137871.00,2192,0
SPY,,670,CALL,1395925.00,608,0
SPY,,670,PUT,4324300.00,19002,0
SPY,,671,CALL,110648.00,49,0
SPY,,671,PUT,102906.00,1652,0
SPY,,672,CALL,133485.00,70,0
