ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,50,CALL,1403900.0000,22,0
SPY,,50,PUT,2.00,1,0
SPY,,60,PUT,8.00,2,0
SPY,,65,PUT,12.00,1,0
SPY,,70,PUT,4790.00,370,0
SPY,,110,PUT,255.00,5,0
SPY,,115,PUT,240.00,15,0
SPY,,150,PUT,27.00,1,0
SPY,,180,PUT,615.00,5,0
SPY,,185,PUT,102.00,2,0
SPY,,190,PUT,125.00,1,0
SPY,,200,PUT,2036.00,21,0
SPY,,220,CALL,94978.0000,2,0
SPY,,220,PUT,1512.00,21,0
SPY,,225,CALL,566581.0000,12,0
SPY,,240,PUT,2205.00,15,0
SPY,,245,PUT,10997.00,502,0
SPY,,250,CALL,263504.0000,6,0
SPY,,250,PUT,6392.00,152,0
SPY,,255,PUT,283.00,51,0
SPY,,260,PUT,438.00,21,0
SPY,,265,PUT,230.00,45,0
SPY,,270,PUT,13769.00,358,0
SPY,,275,PUT,120.00,20,0
SPY,,280,PUT,12558.00,229,0
SPY,,285,PUT,240.00,30,0
SPY,,290,PUT,2260.00,16,0
SPY,,295,PUT,402.00,21,0
SPY,,300,CALL,79200.0000,2,0
SPY,,300,PUT,5533.00,58,0
SPY,,305,PUT,823.00,7,0
SPY,,310,PUT,2582.00,28,0
SPY,,315,PUT,123.00,2,0
SPY,,320,PUT,1030.00,52,0
SPY,,325,PUT,1780.00,23,0
SPY,,330,PUT,1601.00,23,0
SPY,,335,PUT,1548.00,41,0
SPY,,340,PUT,15847.00,236,0
SPY,,345,PUT,4225.00,212,0
SPY,,350,CALL,280688.0000,8,0
SPY,,350,PUT,18012.00,317,0
SPY,,355,PUT,1582.00,47,0
SPY,,360,PUT,43321.00,237,0
SPY,,365,PUT,410.00,50,0
SPY,,370,CALL,128265.0000,4,0
SPY,,370,PUT,8391.00,22,0
SPY,,375,PUT,9405.00,21,0
SPY,,380,PUT,2479.00,159,0
SPY,,385,PUT,5853.00,47,0
SPY,,390,PUT,9330.00,424,0
SPY,,395,PUT,6054.00,527,0
SPY,,400,CALL,175521.00,6,0
SPY,,400,PUT,328714.00,3693,0
SPY,,405,PUT,2890.00,84,0
SPY,,410,CALL,56966.00,2,0
SPY,,410,PUT,9127.00,77,0
SPY,,415,PUT,287.00,42,0
SPY,,420,CALL,141390.00,5,0
SPY,,420,PUT,20157.00,391,0
SPY,,425,CALL,139065.00,5,0
SPY,,425,PUT,1777.00,34,0
