ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,50,PUT,2.00,1,0
SPY,,70,PUT,4790.00,370,0
SPY,,110,PUT,255.00,5,0
SPY,,115,PUT,240.00,15,0
SPY,,150,PUT,27.00,1,0
SPY,,190,PUT,125.00,1,0
SPY,,200,PUT,682.00,9,0
SPY,,220,CALL,94978.0000,2,0
SPY,,220,PUT,1008.00,14,0
SPY,,240,PUT,2205.00,15,0
SPY,,245,PUT,10341.00,398,0
SPY,,250,CALL,87600.0000,2,0
SPY,,250,PUT,5490.00,138,0
SPY,,255,PUT,283.00,51,0
SPY,,260,PUT,438.00,21,0
SPY,,265,PUT,130.00,25,0
SPY,,270,PUT,13691.00,356,0
SPY,,275,PUT,120.00,20,0
SPY,,280,PUT,11908.00,224,0
SPY,,285,PUT,240.00,30,0
SPY,,290,PUT,2260.00,16,0
SPY,,295,PUT,402.00,21,0
SPY,,300,CALL,79200.0000,2,0
SPY,,300,PUT,4203.00,46,0
SPY,,305,PUT,823.00,7,0
SPY,,310,PUT,1647.00,24,0
SPY,,315,PUT,123.00,2,0
SPY,,320,PUT,1030.00,52,0
SPY,,325,PUT,1780.00,23,0
SPY,,330,PUT,611.00,18,0
SPY,,335,PUT,1345.00,25,0
SPY,,340,PUT,14357.00,226,0
SPY,,345,PUT,4085.00,202,0
SPY,,350,PUT,13810.00,166,0
SPY,,355,PUT,646.00,36,0
SPY,,360,PUT,42504.00,228,0
SPY,,365,PUT,240.00,40,0
SPY,,370,PUT,8387.00,18,0
SPY,,375,PUT,9210.00,20,0
SPY,,380,PUT,2255.00,135,0
SPY,,385,PUT,4073.00,34,0
SPY,,390,PUT,9130.00,224,0
SPY,,395,PUT,5802.00,275,0
SPY,,400,CALL,60146.00,2,0
SPY,,400,PUT,200898.00,786,0
SPY,,405,PUT,2853.00,82,0
SPY,,410,CALL,56966.00,2,0
SPY,,410,PUT,4177.00,44,0
SPY,,415,PUT,280.00,40,0
SPY,,420,PUT,18237.00,271,0
SPY,,425,PUT,1567.00,28,0
SPY,,430,PUT,15875.00,193,0
SPY,,435,PUT,4557.00,31,0
SPY,,440,CALL,76833.00,3,0
SPY,,440,PUT,102435.00,1008,0
SPY,,445,PUT,81281.00,184,0
SPY,,450,CALL,23798.00,1,0
SPY,,450,PUT,67447.00,558,0
SPY,,455,PUT,1111.00,15,0
SPY,,460,PUT,5450.00,122,0
SPY,,465,PUT,5318.00,220,0
SPY,,470,CALL,23516.00,1,0
SPY,,470,PUT,339290.00,1445,0
SPY,,475,CALL,87060.00,4,0
SPY,,475,PUT,36688.00,375,0
SPY,,480,CALL,196290.00,9,0
SPY,,480,PUT,354835.00,1767,0
SPY,,485,PUT,7783.00,76,0
