ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,50,CALL,63761.0000,1,0
SPY,,50,PUT,30.00,6,0
SPY,,55,CALL,63264.0000,1,0
SPY,,145,PUT,266.00,7,0
SPY,,150,PUT,624.00,17,0
SPY,,155,PUT,198.00,6,0
SPY,,200,CALL,1572449.0000,32,0
SPY,,200,PUT,6359.00,67,0
SPY,,205,PUT,503.00,3,0
SPY,,220,CALL,331407.0000,7,0
SPY,,230,PUT,347.00,4,0
SPY,,240,PUT,9305.00,40,0
SPY,,245,CALL,44494.0000,1,0
SPY,,245,PUT,6507.00,245,0
SPY,,250,PUT,16170.00,408,0
SPY,,255,PUT,18.00,3,0
SPY,,260,PUT,349.00,2,0
SPY,,265,PUT,14160.00,40,0
SPY,,270,PUT,16807.00,401,0
SPY,,280,PUT,17566.00,331,0
SPY,,285,PUT,2485.00,18,0
SPY,,290,PUT,3742.00,26,0
SPY,,295,PUT,54.00,1,0
SPY,,300,CALL,120563.0000,3,0
SPY,,300,PUT,198226.00,3335,0
SPY,,305,PUT,1455.00,103,0
SPY,,310,PUT,1325.00,116,0
SPY,,315,PUT,1623.00,38,0
SPY,,320,PUT,1051.00,71,0
SPY,,325,PUT,310.00,19,0
SPY,,330,PUT,3950.00,634,0
SPY,,335,PUT,6220.00,546,0
SPY,,340,PUT,24650.00,320,0
SPY,,345,PUT,26610.00,339,0
SPY,,350,CALL,142938.0000,4,0
SPY,,350,PUT,128150.00,494,0
SPY,,355,CALL,33533.0000,1,0
SPY,,355,PUT,1383.00,111,0
SPY,,360,PUT,23024.00,631,0
SPY,,365,PUT,4423.00,629,0
SPY,,370,PUT,3085.00,106,0
SPY,,375,PUT,149461.00,401,0
SPY,,380,PUT,6508.00,49,0
SPY,,385,CALL,183728.00,6,0
SPY,,385,PUT,16596.00,96,0
SPY,,390,PUT,746.00,25,0
SPY,,395,CALL,29548.00,1,0
SPY,,395,PUT,4265.00,90,0
SPY,,400,PUT,348654.00,768,0
SPY,,405,PUT,7046.00,100,0
SPY,,410,CALL,88664.00,3,0
SPY,,410,PUT,25847.00,126,0
SPY,,415,PUT,15984.00,396,0
SPY,,420,CALL,30225.00,1,0
SPY,,420,PUT,222594.00,1041,0
SPY,,425,CALL,162128.00,6,0
SPY,,425,PUT,13451.00,216,0
SPY,,430,CALL,57600.00,2,0
SPY,,430,PUT,27774.00,257,0
SPY,,435,PUT,70310.00,172,0
SPY,,440,CALL,26428.00,1,0
SPY,,440,PUT,32675.00,235,0
SPY,,445,CALL,82800.00,3,0
SPY,,445,PUT,8989.00,78,0
SPY,,450,CALL,121555.00,5,0
SPY,,450,PUT,214454.00,1671,0
